Entity,Code,Year,"Meat, poultry | 00002734 || Food available for consumption | 0645pc || kilograms per year per capita","Meat, beef | 00002731 || Food available for consumption | 0645pc || kilograms per year per capita","Meat, sheep and goat | 00002732 || Food available for consumption | 0645pc || kilograms per year per capita","Meat, pig | 00002733 || Food available for consumption | 0645pc || kilograms per year per capita","Meat, Other | 00002735 || Food available for consumption | 0645pc || kilograms per year per capita",Fish and seafood | 00002960 || Food available for consumption | 0645pc || kilograms per year per capita
Afghanistan,AFG,2021,1.53,3,3.91,0.02,0.3,0.35
Africa,,2021,7.2529354,5.1840444,2.3542304,1.7842323,1.2092152,9.6134205
Africa (FAO),,2021,7.25,5.19,2.35,1.78,1.21,9.61
Albania,ALB,2021,22.02,13.87,8.08,7.7,0.32,8.47
Algeria,DZA,2021,5.8400006,3.5300004,8.180001,0.010000001,0.35000002,3.7600005
Americas (FAO),,2021,45.97,27.77,0.69,18.89,0.66,14.61
Angola,AGO,2021,8.279998,3.5599992,0.7299999,7.1399984,0.27999994,13.279997
Antigua and Barbuda,ATG,2021,67.783455,8.349195,2.4197664,7.169308,0.07999228,54.574734
Argentina,ARG,2021,48.41999,48.489994,1.2999997,15.979998,1.2999997,6.769999
Armenia,ARM,2021,19.119993,26.609991,3.8699985,10.349997,0.029999988,5.719998
Asia,,2021,12.060006,5.8172345,2.1917305,13.140043,0.28419575,24.165613
Asia (FAO),,2021,12.08,5.82,2.2,13.06,0.29,24.2
Australia,AUS,2021,49.399994,26.339996,8.489999,25.219995,0.69999987,24.279997
Austria,AUT,2021,17.389988,14.18999,0.9599993,43.54997,0.2999998,14.429991
Azerbaijan,AZE,2021,15.189997,12.889998,8.229999,0.8199999,0,2.0099998
Bahamas,BHS,2021,70.188286,8.609789,1.7599568,30.919243,0.4199897,27.109337
Bahrain,BHR,2021,45.310127,14.3500395,20.990057,1.3300037,0.8600024,21.20006
Bangladesh,BGD,2021,1.6300001,1.2700001,1.3900001,0,0,25.980001
Barbados,BRB,2021,55.26922,13.269813,3.8999448,13.879804,0.079998866,42.459396
Belarus,BLR,2021,31.609993,18.439997,0.10999998,38.499992,0.25999993,11.859997
Belgium,BEL,2021,14.520005,13.230004,0.8800003,35.37001,2.1400008,24.140007
Belize,BLZ,2021,27.619518,5.299907,0.08999843,23.40959,0.1999965,17.409695
Benin,BEN,2021,10.199999,2.52,1.2899998,0.92999995,0.67999995,15.679999
Bhutan,BTN,2021,5.099934,5.379931,0.6299919,2.4399686,0,6.299919
Bolivia,BOL,2021,42.379986,21.489992,3.1199987,9.579996,1.7899994,2.699999
Bosnia and Herzegovina,BIH,2021,19.719952,14.209965,0.41999894,12.07997,0.39999902,7.4099817
Botswana,BWA,2021,3.899994,12.399981,2.019997,0.41999933,11.389982,2.349996
Brazil,BRA,2021,50.63,34.66,0.67,12.55,0.33,8.03
Bulgaria,BGR,2021,21.140018,3.8200033,1.6300014,34.56003,0.6500006,7.200006
Burkina Faso,BFA,2021,9.249995,4.9999976,3.3899984,15.269994,0.41999978,8.439996
Burundi,BDI,2021,0.6599998,1.1899996,0.7499997,0.84999967,0.049999982,2.459999
Cambodia,KHM,2021,1.9399987,4.1299973,0.009999993,6.559995,0.009999993,43.87997
Cameroon,CMR,2021,4.13,4.19,1.5399998,1.8699999,2.8699996,18.28
Canada,CAN,2021,40.86,25.93,1.09,18.41,0.56,20.52
Cape Verde,CPV,2021,22.929375,2.0099452,2.1999402,11.229693,0.039998908,9.479741
Caribbean (FAO),,2021,30.41,5.27,0.59,8.34,0.85,9.3
Central African Republic,CAF,2021,2.6599927,18.909948,4.839987,3.5199902,4.4799876,6.4399824
Central America (FAO),,2021,35.6,13.57,0.62,16.71,0.49,11.93
Central Asia (FAO),,2021,9.83,26.87,7.94,2.54,2.28,3.07
Chad,TCD,2021,0.4699999,27.339994,18.319996,0.13999997,0.85999984,6.3099985
Chile,CHL,2021,37.130013,33.33001,0.3700001,26.040009,0.9000002,14.480003
China,CHN,2021,17.27,7.55,3.81,33.63,0.48,39.89
China (FAO),,2021,17.86,7.69,3.81,33.8,0.48,39.87
Colombia,COL,2021,34.84,13.78,0.02,12.14,0.16,8.78
Comoros,COM,2021,28.369932,3.739991,0.57999855,0.16999958,1.6799959,17.349958
Congo,COG,2021,25.939983,2.5299983,0.28999978,8.819994,8.379994,23.129984
Costa Rica,CRI,2021,33.170006,13.010003,0,15.990003,0,17.660004
Cote d'Ivoire,CIV,2021,2.62,1.47,0.68,2.1,5.73,21.47
Croatia,HRV,2021,18.950005,13.250003,1.6100004,55.93001,1.0300002,20.190004
Cuba,CUB,2021,32.909992,4.109999,0.65999985,9.459997,2.4999993,6.0999985
Cyprus,CYP,2021,26.529936,7.1899824,3.9199905,37.65991,0.4799988,24.719938
Czechia,CZE,2021,23.390003,11.020002,0.28000006,46.95001,0.7600001,10.660002
Democratic Republic of Congo,COD,2021,0.89,0.3,0.23,0.66,0.94,3.9
Denmark,DNK,2021,19.119982,23.659977,0.7299993,26.329973,0.6499993,22.919977
Djibouti,DJI,2021,4.2099924,5.72999,4.109993,0.1699997,0.60999894,3.8499932
Dominica,DMA,2021,56.880367,9.016888,1.0796274,14.614955,0,23.601852
Dominican Republic,DOM,2021,35.34999,6.2199984,0.16999996,11.759997,0.029999992,8.289998
East Timor,TLS,2021,9.60997,1.4799955,0.4899985,5.5999827,0,6.4099803
Eastern Africa (FAO),,2021,2.35,5.88,1.59,1.66,0.76,5.63
Eastern Asia (FAO),,2021,18.29,8.16,3.5,32.53,0.55,40.23
Eastern Europe (FAO),,2021,28.56,9.58,1.03,33.17,2.04,16.48
Ecuador,ECU,2021,24.750006,13.010003,0.4000001,12.690002,0.060000014,6.5200014
Egypt,EGY,2021,21.34,6.2599998,0.64,0.01,0.86999995,25.319998
El Salvador,SLV,2021,27.350021,10.5800085,0.020000014,5.900005,0,7.2100058
Estonia,EST,2021,21.329935,9.629971,0.36999887,40.30988,0.4299987,13.06996
Eswatini,SWZ,2021,7.0699825,15.769961,1.9199952,1.8799953,0.4799988,4.1499896
Ethiopia,ETH,2021,0.5500001,3.4400003,2.1600003,0.020000001,0.9700001,0.52000004
Europe,,2021,25.588837,13.875436,1.5858623,35.074867,1.4530509,21.701384
Europe (FAO),,2021,25.61,13.9,1.58,35.1,1.46,21.71
European Union (27),,2021,22.91475,14.081534,1.3595926,40.861084,0.9398172,23.443672
European Union (27) (FAO),,2021,22.92,14.08,1.36,40.86,0.94,23.44
Fiji,FJI,2021,32.279823,3.5699806,5.349971,3.2099826,0,29.149841
Finland,FIN,2021,22.800034,19.230028,0.44000065,30.820045,0.75000113,31.860048
France,FRA,2021,26.569998,23.009998,2.3999999,33.479996,0.5899999,33.609997
French Polynesia,PYF,2021,45.848793,29.369228,3.2199154,12.689666,1.3199654,46.07879
Gabon,GAB,2021,38.449917,4.3199906,0.5999987,9.33998,13.629971,31.109934
Gambia,GMB,2021,11.189991,4.069997,0.4799996,0.21999982,0.7599994,23.04998
Georgia,GEO,2021,18.599981,6.3399935,1.0899988,11.309988,0.42999956,10.639989
Germany,DEU,2021,17.629997,14.039998,0.70999986,43.25999,0.9499998,13.149998
Ghana,GHA,2021,13.669998,1.5899998,1.7899997,1.5199997,2.3299997,23.599997
Greece,GRC,2021,26.089981,14.50999,7.579994,26.599981,2.0099986,21.669985
Grenada,GRD,2021,55.933716,6.3492866,1.3198518,14.978317,0.02999663,30.53657
Guatemala,GTM,2021,25.379993,11.199998,0.12999997,5.209999,0.16999997,3.4299994
Guinea,GIN,2021,5.7600007,7.7200003,2.0600002,0.63000005,0.48000002,10.930001
Guinea-Bissau,GNB,2021,3.0199852,3.6599822,1.0899947,6.919966,0,1.1299945
Guyana,GUY,2021,61.709923,3.5399957,1.0499986,5.8899927,0.21999973,25.42997
Haiti,HTI,2021,12.189995,4.2999983,0.6099998,4.0599985,0.37999985,4.969998
High-income countries,,2021,36.581417,21.558123,1.7038838,32.0289,0.8947189,26.37317
Honduras,HND,2021,23.690008,6.5800023,0.03000001,8.4000025,0.05000002,4.5500016
Hong Kong,HKG,2021,58.34,32.94,1.33,52.16,2.07,65.84
Hungary,HUN,2021,25.730015,5.770004,0.10000006,49.990032,0.4900003,6.3300037
Iceland,ISL,2021,29.659359,14.859678,17.349625,19.879568,1.7899612,87.7081
India,IND,2021,2.63,2.25,0.58,0.23,0,7.96
Indonesia,IDN,2021,14.2,2.71,0.43,1.2,0.01,44.4
Iran,IRN,2021,23.97,4.38,3.14,0,0.09,12.06
Iraq,IRQ,2021,10.747225,3.122099,1.3466196,0.3430878,0.09434914,2.8476286
Ireland,IRL,2021,26.840027,19.45002,3.5700033,27.810026,2.5200024,20.080019
Israel,ISR,2021,69.330025,31.960009,4.9600015,1.4300003,0.010000003,22.540007
Italy,ITA,2021,20.609999,15.979998,0.8099999,35.869995,1.0399998,29.519997
Jamaica,JAM,2021,52.02998,7.329997,0.8799997,3.0899987,0.07999997,27.58999
Japan,JPN,2021,25.47,9.54,0.12,21.94,0.1,45.12
Jordan,JOR,2021,24.399982,7.5199947,3.9599972,0.009999993,0.06999995,4.7399964
Kazakhstan,KAZ,2021,20.100002,27.120005,9.080001,8.780001,6.760001,3.6800005
Kenya,KEN,2021,1.6999998,4.7199993,2.0499997,0.40999994,1.3699999,2.8899996
Kiribati,KIR,2021,30.086964,6.1693773,0.27997175,15.3784485,0.47995156,74.3225
Kuwait,KWT,2021,50.949986,13.059997,14.279996,0.41999987,2.6099992,14.759996
Kyrgyzstan,KGZ,2021,7.849998,15.649996,9.939997,2.0999994,3.479999,0.8599998
Land Locked Developing Countries (FAO),,2021,5.19,10.38,3.92,2.83,1.21,4.71
Laos,LAO,2021,6.450004,8.790006,0.38000026,14.150009,0.06000004,25.560017
Latvia,LVA,2021,25.33992,4.969984,0.32999897,42.95986,0.35999888,24.599922
Least Developed Countries (FAO),,2021,3.67,3.9,2.06,1.91,0.67,11.63
Lebanon,LBN,2021,21.720015,12.540009,1.4100009,0.6600005,0,9.090007
Lesotho,LSO,2021,10.479935,2.8299825,0.38999757,5.279968,2.739983,2.8199825
Liberia,LBR,2021,12.489995,0.71999973,0.40999982,4.999998,1.6399993,4.179998
Libya,LBY,2021,38.41,4.48,6.18,0.08,0.87,20.19
Lithuania,LTU,2021,24.82998,5.419996,0.41999966,52.219963,0.65999955,29.199978
Low Income Food Deficit Countries (FAO),,2021,3.76,6.03,2.65,1.63,1.09,5.75
Low-income countries,,2021,2.8011947,3.6659358,2.6641119,1.8364654,1.0749327,5.034462
Lower-middle-income countries,,2021,6.625299,4.284791,1.3811285,2.2951384,0.49546236,12.262497
Luxembourg,LUX,2021,18.829706,30.679522,1.1099826,34.34946,0.829987,31.649506
Macao,MAC,2021,38.54966,13.559881,1.1199902,54.449524,1.2799888,69.2094
Madagascar,MDG,2021,3.0699997,1.1899999,0.15999998,0.66999996,0.28999996,3.7899997
Malawi,MWI,2021,5.4199996,3.0599997,3.2999997,15.649999,0,9.569999
Malaysia,MYS,2021,49.66,7.39,0.98,7.25,0.01,52.74
Maldives,MDV,2021,17.599697,9.30984,1.1599799,0.65998864,0.07999862,80.42861
Mali,MLI,2021,2.7099988,2.5899987,0.87999964,0.06999997,1.5699993,8.4299965
Malta,MLT,2021,24.239954,17.369968,0.83999836,24.649952,0.6999987,30.73994
Mauritania,MRT,2021,7.5499825,6.9299836,12.679971,,5.2299876,8.269981
Mauritius,MUS,2021,40.93962,6.299942,2.6599755,3.5199676,0.7199934,28.829735
Mexico,MEX,2021,38.47,15.250001,0.84000003,20.25,0.61,13.870001
Micronesia (FAO),,2021,36.61,7.94,0.41,18.64,0.39,61.22
Micronesia (country),FSM,2021,42.155155,7.7491093,0.12998505,20.317665,0.0099988505,48.164463
Middle Africa (FAO),,2021,3.99,4.58,2.3,2.42,1.58,8.94
Moldova,MDA,2021,24.657022,2.6439157,0.100401856,24.096445,0.3095724,14.658672
Mongolia,MNG,2021,5.4299965,26.509985,64.77996,2.2199988,16.609991,1.0599993
Montenegro,MNE,2021,18.470116,12.500079,1.8500118,55.52035,0.07000045,15.580099
Morocco,MAR,2021,17.499996,7.7599983,5.029999,0.019999994,1.7699995,18.329994
Mozambique,MOZ,2021,5.6399994,0.74999994,0.089999996,3.8899996,0.009999999,13.089998
Myanmar,MMR,2021,12.169998,2.5999994,0.21999995,4.989999,0,40.59999
Namibia,NAM,2021,13.499999,8.56,4.01,6.17,4.98,11.33
Nauru,NRU,2021,53.54156,27.808874,4.3120723,37.05188,2.9146414,44.059
Nepal,NPL,2021,7.5700006,6.2700005,2.4500003,1.0500001,0,3.4100003
Net Food Importing Developing Countries (FAO),,2021,7.58,5.2,2.11,1.71,0.78,11.57
Netherlands,NLD,2021,12.220002,16.650003,0.8500002,31.580006,2.4900005,19.730003
New Caledonia,NCL,2021,36.25886,26.009186,1.8699415,22.129307,1.2599605,22.919283
New Zealand,NZL,2021,24.13,17.64,12.08,27.23,0.3,24.82
Nicaragua,NIC,2021,22.81998,2.309998,0.009999991,6.1199946,0.27999976,6.4599943
Niger,NER,2021,0.96999997,2.7599998,1.9899999,0.07,2.32,1.7799999
Nigeria,NGA,2021,1.1299999,1.5699999,1.9199998,1.4999999,0.8399999,8.389999
North America,,2021,48.14899,27.604275,0.6924074,23.67099,0.7636817,18.240906
North Korea,PRK,2021,1.92,0.8,0.57,4.41,5.05,11.51
North Macedonia,MKD,2021,16.520008,8.360003,0.43000022,15.560008,0.16000009,6.8000035
Northern Africa (FAO),,2021,14.87,6.12,4.14,0.01,1.31,15.52
Northern America (FAO),,2021,55.96,36.6,0.74,28.58,0.88,22.18
Northern Europe (FAO),,2021,29.4,18.18,2.98,27.33,1.05,22.64
Norway,NOR,2021,21.729996,19.199997,4.719999,27.639994,1.4099997,50.159992
Oceania,,2021,34.94209,18.427034,6.925524,20.779814,10.130651,22.58757
Oceania (FAO),,2021,34.94,18.43,6.92,20.78,10.13,22.59
Oman,OMN,2021,20.419983,11.379991,12.29999,0,3.8499966,31.439974
Pakistan,PAK,2021,6.4200006,9.670001,2.5000002,0,0.020000001,1.4400002
Panama,PAN,2021,57.14008,14.24002,0.010000014,12.580017,1.0600014,15.260021
Papua New Guinea,PNG,2021,4.050001,0.99000025,1.5600003,9.130002,42.75001,13.140003
Paraguay,PRY,2021,10.739996,14.859995,0.37999988,10.239996,0.21999992,5.0199986
Peru,PER,2021,43.170006,4.2400002,0.7700001,4.7000003,1.1300001,26.500004
Philippines,PHL,2021,15.299999,3.6099997,0.26999998,13.749999,0.009999999,27.969997
Poland,POL,2021,31.270006,1.7000003,0.020000003,56.180008,0.09000002,11.280002
Portugal,PRT,2021,30.899971,21.449982,2.2299979,39.229965,0.8199992,59.409946
Qatar,QAT,2021,55.260017,13.670005,13.120005,0.2300001,0.7500003,24.41001
Romania,ROU,2021,22.210003,5.0500007,2.8000004,36.900005,0.19000003,8.090001
Russia,RUS,2021,31.420004,13.290001,1.4900001,28.420002,3.7400002,21.840002
Rwanda,RWA,2021,1.4799999,2.7099998,1.0899999,0.9299999,1.4099998,4.3799996
Saint Kitts and Nevis,KNA,2021,73.677505,3.9182718,1.7792152,17.052479,0.13993828,35.75423
Saint Lucia,LCA,2021,61.245567,10.469242,1.919861,15.958845,0.009999276,33.46758
Saint Vincent and the Grenadines,VCT,2021,83.29202,10.069035,0.9099128,15.108552,0.07999233,19.52813
Samoa,WSM,2021,75.58274,7.9392376,2.539756,20.09807,0,44.19576
Sao Tome and Principe,STP,2021,20.409267,2.7199025,0.05999785,5.079818,0.029998925,26.529049
Saudi Arabia,SAU,2021,41.460003,5.9400005,4.6100006,,3.0400002,11.370001
Senegal,SEN,2021,7.9499974,5.999998,3.5199988,1.2099997,0.6499998,16.889994
Serbia,SRB,2021,16.689999,9.149999,4.1799994,47.579994,0.019999998,8.029999
Seychelles,SYC,2021,42.26365,14.157872,2.8995645,10.91836,0.33994892,51.552254
Sierra Leone,SLE,2021,7.239998,1.5699996,0.43999988,1.0599997,1.3699996,24.149992
Slovakia,SVK,2021,12.939998,6.559999,0.08999999,42.719994,1.1499997,10.199998
Slovenia,SVN,2021,25.070023,12.11001,0.8700008,22.770021,0.42000037,12.9600115
Small Island Developing States (FAO),,2021,25.35,4.62,0.92,8.25,7.56,12.48
Solomon Islands,SLB,2021,9.499932,2.2799838,0.1699988,5.469961,0.009999929,34.449757
South Africa,ZAF,2021,44.319996,17.439999,3.3499997,5.6599994,0.78999996,6.4499993
South America,,2021,43.000843,27.98916,0.6842877,12.358558,0.5170636,9.656942
South America (FAO),,2021,43,27.99,0.69,12.36,0.52,9.66
South Korea,KOR,2021,22.190002,20.450003,0.43000004,38.320004,0.09000001,55.640003
South Sudan,SSD,2021,3.8099968,11.759991,3.6499972,0,0.96999925,3.0399976
South-eastern Asia (FAO),,2021,16.09,3.41,0.33,9.3,0.05,39.02
Southern Africa (FAO),,2021,39.85,16.4,3.2,5.4,1.41,6.31
Southern Asia (FAO),,2021,4.08,3.19,1.08,0.18,0.01,8.95
Southern Europe (FAO),,2021,24.61,14.55,1.99,40.74,1.17,31.58
Spain,ESP,2021,30.529999,12.669999,1.7599999,53.749996,1.6099999,40.109997
Sri Lanka,LKA,2021,10.560001,1.2600001,0.080000006,0.09000001,0,29.210001
Sudan,SDN,2021,1.7499998,7.669999,7.249999,0,3.2499998,1.1099999
Suriname,SUR,2021,48.160076,4.7700076,0.040000062,7.740012,0.080000125,17.110027
Sweden,SWE,2021,16.290009,21.58001,1.1400005,27.760012,0.15000007,30.870014
Switzerland,CHE,2021,17.610003,19.760002,1.3300002,28.230003,1.0600001,15.930002
Syria,SYR,2021,6.430001,2.9800005,8.030001,0.21000002,0.110000014,1.7900002
Taiwan,TWN,2021,39.42001,8.160002,4.4900007,37.700012,0.04000001,29.710007
Tajikistan,TJK,2021,3.4999933,21.719957,6.729987,0.41999918,0,0.6399988
Tanzania,TZA,2021,1.5099999,7.9799995,1.5299999,0.65999997,0.41999996,6.6999993
Thailand,THA,2021,11.33,1.45,0.04,13.11,0.059999995,28.659998
Togo,TGO,2021,4.7000003,0.68000007,1.5100002,1.7900002,0.7400001,8.940001
Trinidad and Tobago,TTO,2021,43.059692,6.5399528,1.1299919,7.6099453,0.15999885,18.399868
Tunisia,TUN,2021,17.680002,4.3800006,5.4800005,0.010000001,0.26000002,13.130001
Turkey,TUR,2021,20.049997,17.329998,5.6399994,0,0.009999999,5.4799995
Turkmenistan,TKM,2021,8.57,26.49,20.25,0.08,1.96,2.51
Uganda,UGA,2021,1.48,4.22,0.88,2.8,0,14.3
Ukraine,UKR,2021,23.759998,6.3399997,0.28,17.69,0.42999998,13.799999
United Arab Emirates,ARE,2021,49.190006,18.400002,10.210002,2.5600004,3.9700005,26.260004
United Kingdom,GBR,2021,34.14,18,3.64,25.32,1.16,18.07
United States,USA,2021,57.67,37.81,0.7,29.73,0.92,22.36
Upper-middle-income countries,,2021,23.567377,11.175183,2.6480076,22.432438,0.64338654,29.824686
Uruguay,URY,2021,23.319965,16.259977,0.63999903,20.729969,1.8199974,9.229986
Uzbekistan,UZB,2021,6.4699993,30.419998,4.9699993,0.15999998,0.22999999,3.9599998
Vanuatu,VUT,2021,20.899607,9.139829,0.11999775,13.179753,0.08999831,30.159433
Venezuela,VEN,2021,16.280005,13.020003,0.35000008,5.9400015,0.010000003,10.290003
Vietnam,VNM,2021,19.620003,5.1800003,0.23000002,27.300001,0.26000002,39.500004
Western Africa (FAO),,2021,3.93,2.34,1.95,2.11,1.42,11.03
Western Asia (FAO),,2021,23.19,10.76,5.32,0.69,0.7,7.47
Western Europe (FAO),,2021,19.91,17.51,1.33,37.83,1.02,21.4
World,OWID_WRL,2021,16.961702,9.3503,1.9773748,13.891306,0.6558128,20.032099
Yemen,YEM,2021,10.739999,2.9499998,3.9399996,0.009999999,0.14999999,2.5499997
Zambia,ZMB,2021,3.2399998,10.299999,0.80999994,1.8699999,2.0999997,12.329999
Zimbabwe,ZWE,2021,7.3299975,43.769985,1.9099994,0.7299998,2.2299993,1.9399993